Name,Club,Nationality,Age,Matches,Starts,Mins,Position,Goals,Assists,Goals per match,Shooting accuracy %,Big chances missed,Passes per match,Successful 50/50s,Tackle success %,Interceptions,Blocked shots,Clean sheets,Goals Conceded,Saves
Mason Mount,Chelsea,ENG,21,36,32,2890,Midfielder,6,5,0.17,33%,3.0,47.28,43.0,47%,31.0,23.0,,,
Timo Werner,Chelsea,GER,24,35,29,2602,Forward,6,8,0.17,41%,18.0,22.26,,,8.0,20.0,,,
Ben Chilwell,Chelsea,ENG,23,27,27,2286,Defender,3,5,,,,54.41,16.0,52%,24.0,7.0,9.0,23.0,
Reece James,Chelsea,ENG,20,32,25,2373,Defender,1,2,,,,53.0,34.0,64%,17.0,12.0,9.0,29.0,
César Azpilicueta,Chelsea,ESP,30,26,24,2188,Defender,1,2,,,,72.58,6.0,53%,28.0,1.0,12.0,20.0,
N'Golo Kanté,Chelsea,FRA,29,30,24,2146,Midfielder,0,2,0.0,30%,1.0,50.97,26.0,53%,59.0,3.0,,,
Jorginho,Chelsea,ITA,28,28,23,2010,Midfielder,7,1,0.25,64%,2.0,63.68,17.0,53%,40.0,0.0,,,
Thiago Silva,Chelsea,BRA,35,23,23,1935,Defender,2,0,,,,84.35,2.0,60%,33.0,4.0,10.0,20.0,
Kurt Zouma,Chelsea,FRA,25,24,22,2029,Defender,5,0,,,,73.96,2.0,63%,28.0,6.0,9.0,25.0,
Antonio Rüdiger,Chelsea,GER,27,19,19,1710,Defender,1,0,,,,80.16,3.0,74%,18.0,3.0,11.0,10.0,
Christian Pulisic,Chelsea,USA,21,27,18,1738,Midfielder,4,2,0.15,37%,5.0,24.52,49.0,58%,12.0,11.0,,,
Kai Havertz,Chelsea,GER,21,27,18,1520,Midfielder,4,3,0.15,48%,9.0,28.37,19.0,50%,4.0,6.0,,,
Andreas Christensen,Chelsea,DEN,24,17,15,1371,Defender,0,0,,,,67.12,7.0,55%,20.0,1.0,8.0,15.0,
